7 !No of Header lines including this one

c

c This is a soil signature I got from Petra, it was resampled from APEX data
c ONLY FOR TESTING PURPOSE. It sems that the data is not so good

c
c soil code 1 is just the wavelength. Too lazy to make a proper file...
c

2 2001 !No. of soils, no of bands

1	2	!soil code
0.84	0.84	!b
0.68	0.68	!c
0.3	0.3	!B0

0.23	0.23	!h
400     0.057927338
803	0.237682353
804	0.237903774
805	0.238111321
806	0.238318868
807	0.238526415
808	0.238733962
809	0.238945283
810	0.239171698
811	0.239398113
812	0.239624528
813	0.239850943
814	0.240077358
815	0.2403
816	0.240522222
817	0.240744444
818	0.240966667
819	0.241188889
820	0.241409091
821	0.241627273
822	0.241845455
823	0.242063636
824	0.242281818
825	0.2425
826	0.242696429
827	0.242892857
828	0.243089286
829	0.243285714
830	0.243482143
831	0.243670175
832	0.243845614
833	0.244021053
834	0.244196491
835	0.24437193
836	0.244547368
837	0.244624561
838	0.244659649
839	0.244694737
840	0.244729825
841	0.244764912
842	0.2448
843	0.244850847
844	0.244901695
845	0.244952542
846	0.24500339
847	0.245054237
848	0.245128333
849	0.245411667
850	0.245695
851	0.245978333
852	0.246261667
853	0.246545
854	0.246815
855	0.246965
856	0.247115
857	0.247265
858	0.247415
859	0.247565
860	0.247724194
861	0.247966129
862	0.248208065
863	0.24845
864	0.248691935
865	0.248933871
866	0.249175806
867	0.248996774
868	0.248770968
869	0.248545161
870	0.248319355
871	0.248093548
872	0.247867742
873	0.247788889
874	0.247773016
875	0.247757143
876	0.24774127
877	0.247725397
878	0.247709524
879	0.247675
880	0.2476125
881	0.24755
882	0.2474875
883	0.247425
884	0.2473625
885	0.2473
886	0.247469231
887	0.247638462
888	0.247807692
889	0.247976923
890	0.248146154
891	0.248315385
892	0.248521212
893	0.248763636
894	0.249006061
895	0.249248485
896	0.249490909
897	0.249733333
898	0.249975758
899	0.250214925
900	0.250453731
901	0.250692537
902	0.250931343
903	0.251170149
904	0.251408955
905	0.251650746
906	0.251904478
907	0.252158209
908	0.25241194
909	0.252665672
910	0.252919403
911	0.253173134
912	0.253417647
913	0.253652941
914	0.253888235
915	0.254123529
916	0.254358824
917	0.254594118
918	0.254829412
919	0.25506
920	0.255288571
921	0.255517143
922	0.255745714
923	0.255974286
924	0.256202857
925	0.256431429
926	0.25666
927	0.256888571
928	0.257117143
929	0.257345714
930	0.257574286
931	0.257802857
932	0.258031429
933	0.258257746
934	0.258483099
935	0.258708451
936	0.258933803
937	0.259159155
938	0.259384507
939	0.259609859
940	0.259843662
941	0.260083099
942	0.260322535
943	0.260561972
944	0.260801408
945	0.261040845
946	0.261280282
947	0.261509589
948	0.261728767
949	0.261947945
950	0.262167123
951	0.262386301
952	0.262605479
953	0.262824658
954	0.263046575
955	0.263279452
956	0.263512329
957	0.263745205
958	0.263978082
959	0.264210959
960	0.264443836
961	0.264676712
962	0.264918919
963	0.265162162
964	0.265405405
965	0.265648649
966	0.265891892
967	0.266135135
968	0.266378378
969	0.266613333
970	0.26684
971	0.267066667
972	0.267293333
973	0.26752
974	0.267746667
975	0.267973333
976	0.2682
977	0.268397368
978	0.268594737
979	0.268792105
980	0.268989474
981	0.269186842
982	0.269384211
983	0.269581579
984	0.269763158
985	0.269921053
986	0.270078947
987	0.270236842
988	0.270394737
989	0.270552632
990	0.270710526
991	0.270868421
992	0.27087551
993	0.270844898
994	0.270814286
995	0.270783673
996	0.270753061
997	0.270722449
998	0.270691837
999	0.270661224
1000	0.270630612
1001	0.2706
1002	0.270795876
1003	0.270991753
1004	0.271187629
1005	0.271383505
1006	0.271579381
1007	0.271775258
1008	0.271971134
1009	0.27216701
1010	0.272362887
1011	0.272605155
1012	0.27295567
1013	0.273306186
1014	0.273656701
1015	0.274007216
1016	0.274357732
1017	0.274708247
1018	0.275058763
1019	0.275409278
1020	0.275759794
1021	0.276215464
1022	0.276741237
1023	0.27726701
1024	0.277792784
1025	0.278318557
1026	0.27884433
1027	0.279370103
1028	0.279895876
1029	0.280421649
1030	0.280947423
1031	0.281185567
1032	0.281391753
1033	0.281597938
1034	0.281804124
1035	0.282010309
1036	0.282216495
1037	0.28242268
1038	0.282628866
1039	0.282835052
1040	0.282977083
1041	0.2828625
1042	0.282747917
1043	0.282633333
1044	0.28251875
1045	0.282404167
1046	0.282289583
1047	0.282175
1048	0.282060417
1049	0.281945833
1050	0.281856701
1051	0.281784536
1052	0.281712371
1053	0.281640206
1054	0.281568041
1055	0.281495876
1056	0.281423711
1057	0.281351546
1058	0.281279381
1059	0.281207216
1060	0.281292784
1061	0.281395876
1062	0.281498969
1063	0.281602062
1064	0.281705155
1065	0.281808247
1066	0.28191134
1067	0.282014433
1068	0.282117526
1069	0.28225
1070	0.2825
1071	0.28275
1072	0.283
1073	0.28325
1074	0.2835
1075	0.28375
1076	0.284
1077	0.28425
1078	0.2845
1079	0.284723711
1080	0.284929897
1081	0.285136082
1082	0.285342268
1083	0.285548454
1084	0.285754639
1085	0.285960825
1086	0.28616701
1087	0.286373196
1088	0.286579381
1089	0.2867125
1090	0.2868375
1091	0.2869625
1092	0.2870875
1093	0.2872125
1094	0.2873375
1095	0.2874625
1096	0.2875875
1097	0.2877125
1098	0.287821649
1099	0.287893814
1100	0.287965979
1101	0.288038144
1102	0.288110309
1103	0.288182474
1104	0.288254639
1105	0.288326804
1106	0.288398969
1107	0.288471134
1108	0.28853125
1109	0.288583333
1110	0.288635417
1111	0.2886875
1112	0.288739583
1113	0.288791667
1114	0.28884375
1115	0.288895833
1116	0.288947917
1117	0.289
1118	0.289041667
1119	0.289083333
1120	0.289125
1121	0.289166667
1122	0.289208333
1123	0.28925
1124	0.289291667
1125	0.289333333
1126	0.289375
1127	0.289408333
1128	0.289429167
1129	0.28945
1130	0.289470833
1131	0.289491667
1132	0.2895125
1133	0.289533333
1134	0.289554167
1135	0.289575
1136	0.289595833
1137	0.289608333
1138	0.28961875
1139	0.289629167
1140	0.289639583
1141	0.28965
1142	0.289660417
1143	0.289670833
1144	0.28968125
1145	0.289691667
1146	0.289702083
1147	0.2897125
1148	0.289722917
1149	0.289733333
1150	0.28974375
1151	0.289754167
1152	0.289764583
1153	0.289775
1154	0.289785417
1155	0.289795833
1156	0.28980625
1157	0.289816667
1158	0.289827083
1159	0.2898375
1160	0.289847917
1161	0.289858333
1162	0.28986875
1163	0.289879167
1164	0.289889583
1165	0.2899
1166	0.289972917
1167	0.290045833
1168	0.29011875
1169	0.290191667
1170	0.290264583
1171	0.2903375
1172	0.290410417
1173	0.290483333
1174	0.29055625
1175	0.290666667
1176	0.290833333
1177	0.291
1178	0.291166667
1179	0.291333333
1180	0.2915
1181	0.291666667
1182	0.291833333
1183	0.292
1184	0.292166667
1185	0.292461053
1186	0.292787368
1187	0.293113684
1188	0.29344
1189	0.293766316
1190	0.294092632
1191	0.294418947
1192	0.294745263
1193	0.295071579
1194	0.29545
1195	0.29595
1196	0.29645
1197	0.29695
1198	0.29745
1199	0.29795
1200	0.29845
1201	0.29895
1202	0.29945
1203	0.29995
1204	0.300578947
1205	0.301263158
1206	0.301947368
1207	0.302631579
1208	0.303315789
1209	0.304
1210	0.304684211
1211	0.305368421
1212	0.306052632
1213	0.306738947
1214	0.307433684
1215	0.308128421
1216	0.308823158
1217	0.309517895
1218	0.310212632
1219	0.310907368
1220	0.311602105
1221	0.312296842
1222	0.312991579
1223	0.313546316
1224	0.314041053
1225	0.314535789
1226	0.315030526
1227	0.315525263
1228	0.31602
1229	0.316514737
1230	0.317009474
1231	0.317504211
1232	0.317925263
1233	0.318051579
1234	0.318177895
1235	0.318304211
1236	0.318430526
1237	0.318556842
1238	0.318683158
1239	0.318809474
1240	0.318935789
1241	0.319062105
1242	0.318982105
1243	0.318813684
1244	0.318645263
1245	0.318476842
1246	0.318308421
1247	0.31814
1248	0.317971579
1249	0.317803158
1250	0.317634737
1251	0.317462105
1252	0.317272632
1253	0.317083158
1254	0.316893684
1255	0.316704211
1256	0.316514737
1257	0.316325263
1258	0.316135789
1259	0.315946316
1260	0.315756842
1261	0.315898947
1262	0.316183158
1263	0.316467368
1264	0.316751579
1265	0.317035789
1266	0.31732
1267	0.317604211
1268	0.317888421
1269	0.318172632
1270	0.318453191
1271	0.318719149
1272	0.318985106
1273	0.319251064
1274	0.319517021
1275	0.319782979
1276	0.320048936
1277	0.320314894
1278	0.320580851
1279	0.320846809
1280	0.320891579
1281	0.320881053
1282	0.320870526
1283	0.32086
1284	0.320849474
1285	0.320838947
1286	0.320828421
1287	0.320817895
1288	0.320807368
1289	0.32067234
1290	0.320246809
1291	0.319821277
1292	0.319395745
1293	0.318970213
1294	0.318544681
1295	0.318119149
1296	0.317693617
1297	0.317268085
1298	0.316842553
1299	0.316551064
1300	0.316274468
1301	0.315997872
1302	0.315721277
1303	0.315444681
1304	0.315168085
1305	0.314891489
1306	0.314614894
1307	0.314338298
1308	0.314202408
1309	0.314207223
1310	0.314212039
1311	0.314216854
1312	0.314221669
1313	0.314226485
1314	0.3142313
1315	0.314236116
1316	0.314240931
1317	0.314245746
1318	0.314250562
1319	0.314255377
1320	0.314260193
1321	0.314265008
1322	0.314269823
1323	0.314274639
1324	0.314279454
1325	0.31428427
1326	0.314289085
1327	0.3142939
1328	0.314298716
1329	0.314303531
1330	0.314308347
1331	0.314313162
1332	0.314317978
1333	0.314322793
1334	0.314327608
1335	0.314332424
1336	0.314337239
1337	0.314342055
1338	0.31434687
1339	0.314351685
1340	0.314356501
1341	0.314361316
1342	0.314366132
1343	0.314370947
1344	0.314375762
1345	0.314380578
1346	0.314385393
1347	0.314390209
1348	0.314395024
1349	0.314399839
1350	0.314404655
1351	0.31440947
1352	0.314414286
1353	0.314419101
1354	0.314423917
1355	0.314428732
1356	0.314433547
1357	0.314438363
1358	0.314443178
1359	0.314447994
1360	0.314452809
1361	0.314457624
1362	0.31446244
1363	0.314467255
1364	0.314472071
1365	0.314476886
1366	0.314481701
1367	0.314486517
1368	0.314491332
1369	0.314496148
1370	0.314500963
1371	0.314505778
1372	0.314510594
1373	0.314515409
1374	0.314520225
1375	0.31452504
1376	0.314529856
1377	0.314534671
1378	0.314539486
1379	0.314544302
1380	0.314549117
1381	0.314553933
1382	0.314558748
1383	0.314563563
1384	0.314568379
1385	0.314573194
1386	0.31457801
1387	0.314582825
1388	0.31458764
1389	0.314592456
1390	0.314597271
1391	0.314602087
1392	0.314606902
1393	0.314611717
1394	0.314616533
1395	0.314621348
1396	0.314626164
1397	0.314630979
1398	0.314635795
1399	0.31464061
1400	0.314645425
1401	0.314650241
1402	0.314655056
1403	0.314659872
1404	0.314664687
1405	0.314669502
1406	0.314674318
1407	0.314679133
1408	0.314683949
1409	0.314688764
1410	0.314693579
1411	0.314698395
1412	0.31470321
1413	0.314708026
1414	0.314712841
1415	0.314717657
1416	0.314722472
1417	0.314727287
1418	0.314732103
1419	0.314736918
1420	0.314741734
1421	0.314746549
1422	0.314751364
1423	0.31475618
1424	0.314760995
1425	0.314765811
1426	0.314770626
1427	0.314775441
1428	0.314780257
1429	0.314785072
1430	0.314789888
1431	0.314794703
1432	0.314799518
1433	0.314804334
1434	0.314809149
1435	0.314813965
1436	0.31481878
1437	0.314823596
1438	0.314828411
1439	0.314833226
1440	0.314838042
1441	0.314842857
1442	0.314847673
1443	0.314852488
1444	0.314857303
1445	0.314862119
1446	0.314866934
1447	0.31487175
1448	0.314876565
1449	0.31488138
1450	0.314886196
1451	0.314891011
1452	0.314895827
1453	0.314900642
1454	0.314905457
1455	0.314910273
1456	0.314915088
1457	0.314919904
1458	0.314924719
1459	0.314929535
1460	0.31493435
1461	0.314939165
1462	0.314943981
1463	0.314948796
1464	0.314953612
1465	0.314958427
1466	0.314963242
1467	0.314968058
1468	0.314972873
1469	0.314977689
1470	0.314982504
1471	0.314987319
1472	0.314992135
1473	0.31499695
1474	0.315001766
1475	0.315006581
1476	0.315011396
1477	0.315016212
1478	0.315021027
1479	0.315025843
1480	0.315030658
1481	0.315035474
1482	0.315040289
1483	0.315045104
1484	0.31504992
1485	0.315054735
1486	0.315059551
1487	0.315064366
1488	0.315069181
1489	0.315073997
1490	0.315078812
1491	0.315083628
1492	0.315088443
1493	0.315093258
1494	0.315098074
1495	0.315102889
1496	0.315107705
1497	0.31511252
1498	0.315117335
1499	0.315122151
1500	0.315126966
1501	0.315131782
1502	0.315136597
1503	0.315141413
1504	0.315146228
1505	0.315151043
1506	0.315155859
1507	0.315160674
1508	0.31516549
1509	0.315170305
1510	0.31517512
1511	0.315179936
1512	0.315184751
1513	0.315189567
1514	0.315194382
1515	0.315199197
1516	0.315204013
1517	0.315208828
1518	0.315213644
1519	0.315218459
1520	0.315223274
1521	0.31522809
1522	0.315232905
1523	0.315237721
1524	0.315242536
1525	0.315247352
1526	0.315252167
1527	0.315256982
1528	0.315261798
1529	0.315266613
1530	0.315271429
1531	0.315276244
1532	0.315281059
1533	0.315285875
1534	0.31529069
1535	0.315295506
1536	0.315300321
1537	0.315305136
1538	0.315309952
1539	0.315314767
1540	0.315319583
1541	0.315324398
1542	0.315329213
1543	0.315334029
1544	0.315338844
1545	0.31534366
1546	0.315348475
1547	0.315353291
1548	0.315358106
1549	0.315362921
1550	0.315367737
1551	0.315372552
1552	0.315377368
1553	0.315382183
1554	0.315386998
1555	0.315391814
1556	0.315396629
1557	0.31528
1558	0.31488
1559	0.31448
1560	0.31408
1561	0.31368
1562	0.31328
1563	0.31288
1564	0.31248
1565	0.31208
1566	0.311966667
1567	0.312522222
1568	0.313077778
1569	0.313633333
1570	0.314188889
1571	0.314744444
1572	0.3153
1573	0.315855556
1574	0.316411111
1575	0.317023333
1576	0.317767778
1577	0.318512222
1578	0.319256667
1579	0.320001111
1580	0.320745556
1581	0.32149
1582	0.322234444
1583	0.322978889
1584	0.323631461
1585	0.324069663
1586	0.324507865
1587	0.324946067
1588	0.32538427
1589	0.325822472
1590	0.326260674
1591	0.326698876
1592	0.327137079
1593	0.32752
1594	0.32782
1595	0.32812
1596	0.32842
1597	0.32872
1598	0.32902
1599	0.32932
1600	0.32962
1601	0.32992
1602	0.330279775
1603	0.330729213
1604	0.331178652
1605	0.33162809
1606	0.332077528
1607	0.332526966
1608	0.332976404
1609	0.333425843
1610	0.333875281
1611	0.334257303
1612	0.33457191
1613	0.334886517
1614	0.335201124
1615	0.33551573
1616	0.335830337
1617	0.336144944
1618	0.336459551
1619	0.336774157
1620	0.336637079
1621	0.336198876
1622	0.335760674
1623	0.335322472
1624	0.33488427
1625	0.334446067
1626	0.334007865
1627	0.333569663
1628	0.333131461
1629	0.332880682
1630	0.332710227
1631	0.332539773
1632	0.332369318
1633	0.332198864
1634	0.332028409
1635	0.331857955
1636	0.3316875
1637	0.331517045
1638	0.331813483
1639	0.332161798
1640	0.332510112
1641	0.332858427
1642	0.333206742
1643	0.333555056
1644	0.333903371
1645	0.334251685
1646	0.3346
1647	0.334975
1648	0.33535
1649	0.335725
1650	0.3361
1651	0.336475
1652	0.33685
1653	0.337225
1654	0.3376
1655	0.337904545
1656	0.337927273
1657	0.33795
1658	0.337972727
1659	0.337995455
1660	0.338018182
1661	0.338040909
1662	0.338063636
1663	0.338086364
1664	0.337904545
1665	0.337415909
1666	0.336927273
1667	0.336438636
1668	0.33595
1669	0.335461364
1670	0.334972727
1671	0.334484091
1672	0.333995455
1673	0.333568182
1674	0.333181818
1675	0.332795455
1676	0.332409091
1677	0.332022727
1678	0.331636364
1679	0.33125
1680	0.330863636
1681	0.330477273
1682	0.330096552
1683	0.329717241
1684	0.329337931
1685	0.328958621
1686	0.32857931
1687	0.3282
1688	0.32782069
1689	0.327441379
1690	0.327067816
1691	0.326745977
1692	0.326424138
1693	0.326102299
1694	0.32578046
1695	0.325458621
1696	0.325136782
1697	0.324814943
1698	0.324493103
1699	0.324086364
1700	0.323552273
1701	0.323018182
1702	0.322484091
1703	0.32195
1704	0.321415909
1705	0.320881818
1706	0.320347727
1707	0.319813636
1708	0.318811628
1709	0.317497674
1710	0.316183721
1711	0.314869767
1712	0.313555814
1713	0.31224186
1714	0.310927907
1715	0.309613953
1716	0.3083
1717	0.308211832
1718	0.308123663
1719	0.308035495
1720	0.307947327
1721	0.307859158
1722	0.30777099
1723	0.307682821
1724	0.307594653
1725	0.307506485
1726	0.307418316
1727	0.307330148
1728	0.30724198
1729	0.307153811
1730	0.307065643
1731	0.306977474
1732	0.306889306
1733	0.306801138
1734	0.306712969
1735	0.306624801
1736	0.306536633
1737	0.306448464
1738	0.306360296
1739	0.306272127
1740	0.306183959
1741	0.306095791
1742	0.306007622
1743	0.305919454
1744	0.305831286
1745	0.305743117
1746	0.305654949
1747	0.30556678
1748	0.305478612
1749	0.305390444
1750	0.305302275
1751	0.305214107
1752	0.305125939
1753	0.30503777
1754	0.304949602
1755	0.304861433
1756	0.304773265
1757	0.304685097
1758	0.304596928
1759	0.30450876
1760	0.304420592
1761	0.304332423
1762	0.304244255
1763	0.304156086
1764	0.304067918
1765	0.30397975
1766	0.303891581
1767	0.303803413
1768	0.303715245
1769	0.303627076
1770	0.303538908
1771	0.303450739
1772	0.303362571
1773	0.303274403
1774	0.303186234
1775	0.303098066
1776	0.303009898
1777	0.302921729
1778	0.302833561
1779	0.302745392
1780	0.302657224
1781	0.302569056
1782	0.302480887
1783	0.302392719
1784	0.302304551
1785	0.302216382
1786	0.302128214
1787	0.302040046
1788	0.301951877
1789	0.301863709
1790	0.30177554
1791	0.301687372
1792	0.301599204
1793	0.301511035
1794	0.301422867
1795	0.301334699
1796	0.30124653
1797	0.301158362
1798	0.301070193
1799	0.300982025
1800	0.300893857
1801	0.300805688
1802	0.30071752
1803	0.300629352
1804	0.300541183
1805	0.300453015
1806	0.300364846
1807	0.300276678
1808	0.30018851
1809	0.300100341
1810	0.300012173
1811	0.299924005
1812	0.299835836
1813	0.299747668
1814	0.299659499
1815	0.299571331
1816	0.299483163
1817	0.299394994
1818	0.299306826
1819	0.299218658
1820	0.299130489
1821	0.299042321
1822	0.298954152
1823	0.298865984
1824	0.298777816
1825	0.298689647
1826	0.298601479
1827	0.298513311
1828	0.298425142
1829	0.298336974
1830	0.298248805
1831	0.298160637
1832	0.298072469
1833	0.2979843
1834	0.297896132
1835	0.297807964
1836	0.297719795
1837	0.297631627
1838	0.297543458
1839	0.29745529
1840	0.297367122
1841	0.297278953
1842	0.297190785
1843	0.297102617
1844	0.297014448
1845	0.29692628
1846	0.296838111
1847	0.296749943
1848	0.296661775
1849	0.296573606
1850	0.296485438
1851	0.29639727
1852	0.296309101
1853	0.296220933
1854	0.296132765
1855	0.296044596
1856	0.295956428
1857	0.295868259
1858	0.295780091
1859	0.295691923
1860	0.295603754
1861	0.295515586
1862	0.295427418
1863	0.295339249
1864	0.295251081
1865	0.295162912
1866	0.295074744
1867	0.294986576
1868	0.294898407
1869	0.294810239
1870	0.294722071
1871	0.294633902
1872	0.294545734
1873	0.294457565
1874	0.294369397
1875	0.294281229
1876	0.29419306
1877	0.294104892
1878	0.294016724
1879	0.293928555
1880	0.293840387
1881	0.293752218
1882	0.29366405
1883	0.293575882
1884	0.293487713
1885	0.293399545
1886	0.293311377
1887	0.293223208
1888	0.29313504
1889	0.293046871
1890	0.292958703
1891	0.292870535
1892	0.292782366
1893	0.292694198
1894	0.29260603
1895	0.292517861
1896	0.292429693
1897	0.292341524
1898	0.292253356
1899	0.292165188
1900	0.292077019
1901	0.291988851
1902	0.291900683
1903	0.291812514
1904	0.291724346
1905	0.291636177
1906	0.291548009
1907	0.291459841
1908	0.291371672
1909	0.291283504
1910	0.291195336
1911	0.291107167
1912	0.291018999
1913	0.29093083
1914	0.290842662
1915	0.290754494
1916	0.290666325
1917	0.290578157
1918	0.290489989
1919	0.29040182
1920	0.290313652
1921	0.290225484
1922	0.290137315
1923	0.290049147
1924	0.289960978
1925	0.28987281
1926	0.289784642
1927	0.289696473
1928	0.289608305
1929	0.289520137
1930	0.289431968
1931	0.2893438
1932	0.289255631
1933	0.289167463
1934	0.289079295
1935	0.288991126
1936	0.288902958
1937	0.28881479
1938	0.288726621
1939	0.288638453
1940	0.288550284
1941	0.288462116
1942	0.288373948
1943	0.288285779
1944	0.288197611
1945	0.288109443
1946	0.288021274
1947	0.287933106
1948	0.287844937
1949	0.287756769
1950	0.287668601
1951	0.287580432
1952	0.287492264
1953	0.287404096
1954	0.287315927
1955	0.287227759
1956	0.28713959
1957	0.287051422
1958	0.286963254
1959	0.286875085
1960	0.286786917
1961	0.286698749
1962	0.28661058
1963	0.286522412
1964	0.286434243
1965	0.286346075
1966	0.286257907
1967	0.286169738
1968	0.28608157
1969	0.285993402
1970	0.285905233
1971	0.285817065
1972	0.285728896
1973	0.285640728
1974	0.28555256
1975	0.285464391
1976	0.285376223
1977	0.285288055
1978	0.285199886
1979	0.285111718
1980	0.285023549
1981	0.284935381
1982	0.284847213
1983	0.284759044
1984	0.284670876
1985	0.284582708
1986	0.284494539
1987	0.284406371
1988	0.284318203
1989	0.284230034
1990	0.284141866
1991	0.284053697
1992	0.283965529
1993	0.283877361
1994	0.283789192
1995	0.283701024
1996	0.283612856
1997	0.283524687
1998	0.283436519
1999	0.28334835
2000	0.283260182
2001	0.283172014
2002	0.283083845
2003	0.282995677
2004	0.282907509
2005	0.28281934
2006	0.282731172
2007	0.282643003
2008	0.282554835
2009	0.282466667
2010	0.282378498
2011	0.28229033
2012	0.282202162
2013	0.282113993
2014	0.282025825
2015	0.281937656
2016	0.281849488
2017	0.28176132
2018	0.281673151
2019	0.281584983
2020	0.281496815
2021	0.281408646
2022	0.281320478
2023	0.281232309
2024	0.281144141
2025	0.281055973
2026	0.280967804
2027	0.280879636
2028	0.280791468
2029	0.280703299
2030	0.280615131
2031	0.280526962
2032	0.280438794
2033	0.280350626
2034	0.280262457
2035	0.280174289
2036	0.280086121
2037	0.279997952
2038	0.279909784
2039	0.279821615
2040	0.279733447
2041	0.279645279
2042	0.27955711
2043	0.279468942
2044	0.279380774
2045	0.279292605
2046	0.279204437
